,TrueNeg,FalseNeg,FalsePos,TruePos,Cutoff,sensitivity,specificity,FalsePosRate,PctCorrect,distance,,,
276,662,104,202,345,0.326239232,0.768374165,0.766203704,0.233796296,0.766945925,0.329106724,,,
617,656,101,208,348,0.315756364,0.775055679,0.759259259,0.240740741,0.764661081,0.329478454,,,sqrt( (1-sensitivity)²+(1-specificity)² 
519,669,108,195,341,0.329722897,0.759465479,0.774305556,0.225694444,0.769230769,0.329840625,,,
284,656,102,208,347,0.325115567,0.772828508,0.759259259,0.240740741,0.763899467,0.331003008,,,
229,644,95,220,354,0.294486666,0.788418708,0.74537037,0.25462963,0.760091394,0.331063274,,,
1312,669,109,195,340,0.333032736,0.757238307,0.774305556,0.225694444,0.768469155,0.331468282,,,
271,642,95,222,354,0.293424738,0.788418708,0.743055556,0.256944444,0.758568165,0.332846948,,,
544,652,101,212,348,0.311140466,0.775055679,0.75462963,0.24537037,0.761614623,0.332876202,,,
611,651,101,213,348,0.306217107,0.775055679,0.753472222,0.246527778,0.760853008,0.333730269,,,
511,641,95,223,354,0.293147275,0.788418708,0.741898148,0.258101852,0.75780655,0.333741231,,,
563,640,95,224,354,0.275778056,0.788418708,0.740740741,0.259259259,0.757044935,0.334637127,,,
586,624,85,240,364,0.256486461,0.810690423,0.722222222,0.277777778,0.752475248,0.336152658,,,
270,627,91,237,358,0.264610816,0.797327394,0.725694444,0.274305556,0.750190404,0.341056774,,,
120,625,91,239,358,0.263616365,0.797327394,0.72337963,0.27662037,0.748667174,0.342921295,,,
182,624,91,240,358,0.263184216,0.797327394,0.722222222,0.277777778,0.74790556,0.343855608,,,
565,613,84,251,365,0.240550207,0.812917595,0.709490741,0.290509259,0.744859101,0.345536476,,,
277,605,83,259,366,0.236748802,0.815144766,0.700231481,0.299768519,0.739527799,0.352182655,,,
268,599,79,265,370,0.235825484,0.824053452,0.693287037,0.306712963,0.73800457,0.353595856,,,
652,598,79,266,370,0.235434125,0.824053452,0.69212963,0.30787037,0.737242955,0.354600272,,,
492,777,153,87,296,0.348853107,0.659242762,0.899305556,0.100694444,0.81721249,0.355323608,,,
527,771,153,93,296,0.339008402,0.659242762,0.892361111,0.107638889,0.812642803,0.357353643,,,
280,777,154,87,295,0.358492539,0.65701559,0.899305556,0.100694444,0.816450876,0.357460035,,,
101,782,158,82,291,0.359670083,0.648106904,0.905092593,0.094907407,0.81721249,0.364466963,,,
267,788,159,76,290,0.393299184,0.645879733,0.912037037,0.087962963,0.821020564,0.364881688,,,
432,785,159,79,290,0.382536051,0.645879733,0.908564815,0.091435185,0.81873572,0.365734271,,,
197,783,159,81,290,0.369001753,0.645879733,0.90625,0.09375,0.81721249,0.366319841,,,
87,793,164,71,285,0.394520747,0.634743875,0.917824074,0.082175926,0.821020564,0.374386057,,,
534,793,166,71,283,0.402888626,0.630289532,0.917824074,0.082175926,0.819497334,0.378733036,,,
561,798,167,66,282,0.426434921,0.628062361,0.923611111,0.076388889,0.822543793,0.379701027,,,
599,797,167,67,282,0.423581213,0.628062361,0.922453704,0.077546296,0.821782178,0.379935568,,,
253,796,167,68,282,0.403210708,0.628062361,0.921296296,0.078703704,0.821020564,0.380173487,,,
286,798,168,66,281,0.429224129,0.625835189,0.923611111,0.076388889,0.821782178,0.381882924,,,
819,804,173,60,276,0.436116427,0.614699332,0.930555556,0.069444444,0.822543793,0.391508794,,,
582,557,75,307,374,0.225304072,0.832962138,0.644675926,0.355324074,0.709063214,0.392628125,,,
821,805,174,59,275,0.437923281,0.61247216,0.931712963,0.068287037,0.822543793,0.393498343,,,
678,556,75,308,374,0.220965828,0.832962138,0.643518519,0.356481481,0.708301599,0.393675874,,,
721,554,75,310,374,0.217157668,0.832962138,0.641203704,0.358796296,0.70677837,0.395773205,,,
720,552,75,312,374,0.21339716,0.832962138,0.638888889,0.361111111,0.705255141,0.397872947,,,
208,805,176,59,273,0.438125369,0.608017817,0.931712963,0.068287037,0.821020564,0.397885852,,,
121,805,177,59,272,0.439385328,0.605790646,0.931712963,0.068287037,0.820258949,0.40008016,,,
536,547,72,317,377,0.213002918,0.839643653,0.633101852,0.366898148,0.703731912,0.400410301,,,
767,809,178,55,271,0.465482335,0.603563474,0.936342593,0.063657407,0.822543793,0.401514862,,,
712,807,178,57,271,0.463655571,0.603563474,0.934027778,0.065972222,0.821020564,0.401888359,,,
826,805,178,59,271,0.45994814,0.603563474,0.931712963,0.068287037,0.819497334,0.402274829,,,
269,540,72,324,377,0.210978836,0.839643653,0.625,0.375,0.698400609,0.407846979,,,
515,812,184,52,265,0.465708764,0.590200445,0.939814815,0.060185185,0.820258949,0.414195523,,,
264,812,188,52,261,0.46591057,0.581291759,0.939814815,0.060185185,0.81721249,0.42301164,,,
594,524,70,340,379,0.21075608,0.844097996,0.606481481,0.393518519,0.687738005,0.423275631,,,
783,813,189,51,260,0.469195619,0.579064588,0.940972222,0.059027778,0.81721249,0.425053996,,,
807,816,192,48,257,0.471025041,0.572383073,0.944444444,0.055555556,0.81721249,0.431210686,,,
505,515,69,349,380,0.196908695,0.846325167,0.596064815,0.403935185,0.681645088,0.432180041,,,
818,819,195,45,254,0.474743269,0.565701559,0.947916667,0.052083333,0.81721249,0.437410344,,,
793,508,68,356,381,0.191834597,0.848552339,0.587962963,0.412037037,0.6770754,0.438988512,,,
307,507,68,357,381,0.18677605,0.848552339,0.586805556,0.413194444,0.676313785,0.440075043,,,
151,821,199,43,250,0.476215651,0.556792873,0.950231481,0.049768519,0.815689261,0.445992671,,,
557,500,68,364,381,0.183759296,0.848552339,0.578703704,0.421296296,0.670982483,0.447690701,,,
828,822,200,42,249,0.476574902,0.554565702,0.951388889,0.048611111,0.815689261,0.44807896,,,
510,499,68,365,381,0.170260695,0.848552339,0.577546296,0.422453704,0.670220868,0.448780042,,,
232,826,204,38,245,0.477226189,0.545657016,0.956018519,0.043981481,0.815689261,0.456466777,,,
830,826,205,38,244,0.482130553,0.543429844,0.956018519,0.043981481,0.814927647,0.458683636,,,
243,831,208,33,241,0.502969515,0.53674833,0.961805556,0.038194444,0.816450876,0.464823543,,,
288,477,57,387,392,0.165766813,0.873051225,0.552083333,0.447916667,0.661843107,0.46555916,,,
702,476,57,388,392,0.161418886,0.873051225,0.550925926,0.449074074,0.661081493,0.466672814,,,
816,833,209,31,240,0.547514234,0.534521158,0.96412037,0.03587963,0.81721249,0.466859615,,,
230,832,209,32,240,0.514318453,0.534521158,0.962962963,0.037037037,0.816450876,0.466949991,,,
219,831,209,33,240,0.512028163,0.534521158,0.961805556,0.038194444,0.815689261,0.467043218,,,
506,475,57,389,392,0.159521703,0.873051225,0.549768519,0.450231481,0.660319878,0.46778668,,,
831,469,52,395,397,0.154429533,0.884187082,0.542824074,0.457175926,0.659558264,0.471616856,,,
25,835,213,29,236,0.550251357,0.525612472,0.966435185,0.033564815,0.815689261,0.475573468,,,
666,835,214,29,235,0.569466628,0.523385301,0.966435185,0.033564815,0.814927647,0.477795111,,,
127,836,215,28,234,0.585408821,0.521158129,0.967592593,0.032407407,0.814927647,0.479937264,,,
667,839,216,25,233,0.585758325,0.518930958,0.971064815,0.028935185,0.816450876,0.481938449,,,
681,841,218,23,231,0.591149293,0.514476615,0.97337963,0.02662037,0.816450876,0.486252611,,,
196,840,218,24,231,0.587632075,0.514476615,0.972222222,0.027777778,0.815689261,0.486317348,,,
44,842,219,22,230,0.62092243,0.512249443,0.974537037,0.025462963,0.816450876,0.48841475,,,
405,842,220,22,229,0.686330105,0.510022272,0.974537037,0.025462963,0.815689261,0.490638907,,,
222,842,221,22,228,0.687908816,0.5077951,0.974537037,0.025462963,0.814927647,0.49286309,,,
616,842,222,22,227,0.697022986,0.505567929,0.974537037,0.025462963,0.814166032,0.495087301,,,
839,446,49,418,400,0.151545003,0.890868597,0.516203704,0.483796296,0.644325971,0.495952134,,,
695,445,49,419,400,0.15060314,0.890868597,0.515046296,0.484953704,0.643564356,0.497081239,,,
320,842,223,22,226,0.765146626,0.503340757,0.974537037,0.025462963,0.813404417,0.497311538,,,
468,843,229,21,220,0.77216546,0.489977728,0.975694444,0.024305556,0.809596344,0.510601094,,,
598,843,230,21,219,0.773454867,0.487750557,0.975694444,0.024305556,0.80883473,0.512825752,,,
838,413,45,451,404,0.148704877,0.899777283,0.478009259,0.521990741,0.622239147,0.531525095,,,
488,846,242,18,207,0.815173889,0.461024499,0.979166667,0.020833333,0.801980198,0.539377992,,,
566,847,243,17,206,0.827689543,0.458797327,0.980324074,0.019675926,0.801980198,0.541560223,,,
596,390,44,474,405,0.148407603,0.902004454,0.451388889,0.548611111,0.605483625,0.557294606,,,
814,387,42,477,407,0.147777591,0.906458797,0.447916667,0.552083333,0.604722011,0.559951751,,,
470,386,42,478,407,0.147481849,0.906458797,0.446759259,0.553240741,0.603960396,0.561092928,,,
322,848,252,16,197,0.834978868,0.438752784,0.981481481,0.018518519,0.795887281,0.561552645,,,
590,851,259,13,190,0.83952453,0.423162584,0.984953704,0.015046296,0.792840823,0.577033618,,,
837,368,40,496,409,0.145908825,0.91091314,0.425925926,0.574074074,0.591774562,0.58094536,,,
318,366,40,498,409,0.145156193,0.91091314,0.423611111,0.576388889,0.590251333,0.583232904,,,
777,362,40,502,409,0.144996005,0.91091314,0.418981481,0.581018519,0.587204874,0.587808632,,,
823,357,39,507,410,0.143156506,0.913140312,0.413194444,0.586805556,0.584158416,0.593199263,,,
740,356,39,508,410,0.140447567,0.913140312,0.412037037,0.587962963,0.583396801,0.594344219,,,
806,351,37,513,412,0.132577362,0.917594655,0.40625,0.59375,0.581111957,0.599441159,,,
812,347,37,517,412,0.131735081,0.917594655,0.40162037,0.59837963,0.578065499,0.60402717,,,
601,346,37,518,412,0.129619982,0.917594655,0.400462963,0.599537037,0.577303884,0.605173776,,,
317,344,37,520,412,0.123705341,0.917594655,0.398148148,0.601851852,0.575780655,0.607467112,,,
166,343,37,521,412,0.112961988,0.917594655,0.396990741,0.603009259,0.57501904,0.608613841,,,
593,342,37,522,412,0.100466586,0.917594655,0.395833333,0.604166667,0.574257426,0.60976061,,,
491,852,274,12,175,0.841328999,0.389755011,0.986111111,0.013888889,0.782178218,0.610403021,,,
303,340,37,524,412,0.09855936,0.917594655,0.393518519,0.606481481,0.572734196,0.612054269,,,
558,852,278,12,171,0.849758086,0.380846325,0.986111111,0.013888889,0.779131759,0.619309433,,,
600,852,279,12,170,0.850693276,0.378619154,0.986111111,0.013888889,0.778370145,0.621536047,,,
579,858,297,6,152,0.861213205,0.338530067,0.993055556,0.006944444,0.769230769,0.661506385,,,
585,859,308,5,141,0.871104223,0.31403118,0.994212963,0.005787037,0.761614623,0.68599323,,,
293,859,313,5,136,0.891681842,0.302895323,0.994212963,0.005787037,0.75780655,0.697128697,,,
478,859,314,5,135,0.898464223,0.300668151,0.994212963,0.005787037,0.757044935,0.699355792,,,
309,859,318,5,131,0.905555424,0.291759465,0.994212963,0.005787037,0.753998477,0.708264177,,,
512,859,319,5,130,0.905990243,0.289532294,0.994212963,0.005787037,0.753236862,0.710491274,,,
480,859,320,5,129,0.913012429,0.287305122,0.994212963,0.005787037,0.752475248,0.712718372,,,
433,859,322,5,127,0.923879975,0.28285078,0.994212963,0.005787037,0.750952018,0.717172569,,,
302,859,323,5,126,0.927456759,0.280623608,0.994212963,0.005787037,0.750190404,0.719399669,,,
397,859,326,5,123,0.929669598,0.273942094,0.994212963,0.005787037,0.74790556,0.726080969,,,
569,859,329,5,120,0.935049825,0.267260579,0.994212963,0.005787037,0.745620716,0.732762273,,,
261,859,330,5,119,0.937346935,0.265033408,0.994212963,0.005787037,0.744859101,0.734989375,,,
341,859,339,5,110,0.940045012,0.244988864,0.994212963,0.005787037,0.73800457,0.755033314,,,
434,859,340,5,109,0.944678758,0.242761693,0.994212963,0.005787037,0.737242955,0.75726042,,,
74,859,342,5,107,0.952679569,0.23830735,0.994212963,0.005787037,0.735719726,0.761714634,,,
266,859,343,5,106,0.958737675,0.236080178,0.994212963,0.005787037,0.734958111,0.763941741,,,
136,859,352,5,97,0.958939612,0.216035635,0.994212963,0.005787037,0.72810358,0.783985724,,,
278,859,358,5,91,0.964402456,0.202672606,0.994212963,0.005787037,0.723533892,0.797348395,,,
183,859,362,5,87,0.968941626,0.19376392,0.994212963,0.005787037,0.720487433,0.806256849,,,
68,859,364,5,85,0.969008585,0.189309577,0.994212963,0.005787037,0.718964204,0.810711078,,,
279,859,365,5,84,0.969161873,0.187082405,0.994212963,0.005787037,0.718202589,0.812938193,,,
274,859,374,5,75,0.973169292,0.167037862,0.994212963,0.005787037,0.711348058,0.832982241,,,
240,859,382,5,67,0.973302568,0.14922049,0.994212963,0.005787037,0.705255141,0.850799192,,,
281,860,391,4,58,0.976784793,0.129175947,0.99537037,0.00462963,0.699162224,0.87083636,,,
283,861,401,3,48,0.976900536,0.106904232,0.996527778,0.003472222,0.692307692,0.893102518,,,
289,861,406,3,43,0.979923147,0.095768374,0.996527778,0.003472222,0.688499619,0.904238292,,,
254,863,412,1,37,0.980720912,0.082405345,0.998842593,0.001157407,0.685453161,0.917595385,,,
2,862,412,2,37,0.980023563,0.082405345,0.997685185,0.002314815,0.684691546,0.917597575,,,
195,864,413,0,36,0.98264478,0.080178174,1,0,0.685453161,0.919821826,,,
299,864,421,0,28,0.98325219,0.062360802,1,0,0.679360244,0.937639198,,,
143,864,423,0,26,0.983336239,0.057906459,1,0,0.677837014,0.942093541,,,
1313,49,0,815,449,0.08921436,1,0.056712963,0.943287037,0.379284082,0.943287037,,,
602,47,0,817,449,0.064525092,1,0.054398148,0.945601852,0.377760853,0.945601852,,,
252,864,425,0,24,0.983402488,0.053452116,1,0,0.676313785,0.946547884,,,
313,45,0,819,449,0.062971061,1,0.052083333,0.947916667,0.376237624,0.947916667,,,
203,864,426,0,23,0.985003113,0.051224944,1,0,0.675552171,0.948775056,,,
577,41,0,823,449,0.059560515,1,0.047453704,0.952546296,0.373191165,0.952546296,,,
655,40,0,824,449,0.056966286,1,0.046296296,0.953703704,0.372429551,0.953703704,,,
530,39,0,825,449,0.054955474,1,0.045138889,0.954861111,0.371667936,0.954861111,,,
663,38,0,826,449,0.054621179,1,0.043981481,0.956018519,0.370906321,0.956018519,,,
209,864,430,0,19,0.985601989,0.042316258,1,0,0.672505712,0.957683742,,,
250,864,431,0,18,0.985659361,0.040089087,1,0,0.671744097,0.959910913,,,
774,34,0,830,449,0.049150537,1,0.039351852,0.960648148,0.367859863,0.960648148,,,
306,33,0,831,449,0.041476556,1,0.038194444,0.961805556,0.367098248,0.961805556,,,
228,864,432,0,17,0.987563564,0.037861915,1,0,0.670982483,0.962138085,,,
701,32,0,832,449,0.037439552,1,0.037037037,0.962962963,0.366336634,0.962962963,,,
43,864,434,0,15,0.989206313,0.033407572,1,0,0.669459254,0.966592428,,,
168,864,435,0,14,0.989260808,0.031180401,1,0,0.668697639,0.968819599,,,
231,864,437,0,12,0.989303759,0.026726058,1,0,0.66717441,0.973273942,,,
220,864,438,0,11,0.99068148,0.024498886,1,0,0.666412795,0.975501114,,,
817,21,0,843,449,0.03664553,1,0.024305556,0.975694444,0.357958873,0.975694444,,,
592,19,0,845,449,0.036562651,1,0.021990741,0.978009259,0.356435644,0.978009259,,,
485,16,0,848,449,0.036304833,1,0.018518519,0.981481481,0.3541508,0.981481481,,,
709,14,0,850,449,0.03586772,1,0.016203704,0.983796296,0.35262757,0.983796296,,,
170,864,442,0,7,0.990728597,0.0155902,1,0,0.663366337,0.9844098,,,
776,10,0,854,449,0.035105818,1,0.011574074,0.988425926,0.349581112,0.988425926,,,
213,864,444,0,5,0.991956677,0.011135857,1,0,0.661843107,0.988864143,,,
773,9,0,855,449,0.033390695,1,0.010416667,0.989583333,0.348819497,0.989583333,,,
223,864,445,0,4,0.993058591,0.008908686,1,0,0.661081493,0.991091314,,,
221,864,446,0,3,0.994010457,0.006681514,1,0,0.660319878,0.993318486,,,
835,3,0,861,449,0.032211353,1,0.003472222,0.996527778,0.34424981,0.996527778,,,
,864,449,0,0,Inf,0,1,0,0.658035034,1,,,
802,0,0,864,449,0.031983199,1,0,1,0.341964966,1,,,
